1,0002
2,8000
3,0003
4,0000
5,0004
6,0000
7,0800
8,-0001
9,0801
10,6000
11,0802
12,1801
13,0803
14,3898
15,0804
16,2000
17,0805
18,6807
19,0806
20,1966
21,0807
22,0998
23,0808
24,1807
25,0809
26,2000
27,0810
28,6812
29,0811
30,1967
31,0812
32,0998
33,0813
34,1812
35,0814
36,2000
37,0815
38,6817
39,0816
40,1979
41,0817
42,0998
43,0818
44,8901
45,0824
46,1801
47,0825
48,4011
49,0826
50,2973
51,0827
52,2976
53,0828
54,6829
55,0829
56,0998
57,0830
58,3852
59,0831
60,1829
61,0832
62,6982
63,0833
64,1983
65,0834
66,6965
67,0835
68,7000
69,0836
70,3850
71,0837
72,1982
73,0838
74,2965
75,0839
76,6844
77,0840
78,7976
79,0841
80,4011
81,0842
82,2974
83,0843
84,6845
85,0844
86,0998
87,0845
88,0998
89,0846
90,1965
91,0847
92,7000
93,0848
94,6965
95,0849
96,8835
97,0850
98,1829
99,0851
100,8827
101,0852
102,1829
103,0853
104,7976
105,0854
106,4011
107,0855
108,2974
109,0856
110,6858
111,0857
112,1975
113,0858
114,0998
115,0859
116,1969
117,0860
118,7000
119,0861
120,6969
121,0862
122,1970
123,0863
124,7976
125,0864
126,6970
127,0865
128,8898
129,0866
130,1800
131,0867
132,3895
133,0868
134,1969
135,0869
136,2000
137,0870
138,6969
139,0871
140,1970
141,0872
142,2976
143,0873
144,6970
145,0874
146,2974
147,0875
148,6887
149,0876
150,2000
151,0877
152,6889
153,0878
154,2000
155,0879
156,6892
157,0880
158,2977
159,0881
160,6885
161,0882
162,1980
163,0883
164,2000
165,0884
166,6980
167,0885
168,0998
169,0886
170,1969
171,0887
172,0998
173,0888
174,1800
175,0889
176,0998
177,0890
178,1000
179,0891
180,7000
181,0892
182,0998
183,0893
184,1975
185,0894
186,6800
187,0895
188,8000
189,0897
190,0998
191,0898
192,1969
193,0899
194,7000
195,0900
196,3941
197,0901
198,1972
199,0902
200,2000
201,0903
202,6972
203,0904
204,1971
205,0905
206,2976
207,0906
208,6971
209,0907
210,1969
211,0908
212,7972
213,0909
214,3934
215,0910
216,1971
217,0911
218,2974
219,0912
220,6801
221,0913
222,1971
223,0914
224,2973
225,0915
226,2000
227,0916
228,6919
229,0917
230,2000
231,0918
232,6932
233,0919
234,0998
235,0920
236,6933
237,0921
238,1932
239,0922
240,2000
241,0923
242,6928
243,0924
244,2000
245,0925
246,6926
247,0926
248,0998
249,0927
250,6004
251,0928
252,0998
253,0929
254,6979
255,0930
256,1000
257,0931
258,6003
259,0932
260,0998
261,0933
262,0998
263,0934
264,1968
265,0935
266,6971
267,0936
268,2973
269,0937
270,6938
271,0938
272,0998
273,0939
274,6972
275,0940
276,8910
277,0941
278,1000
279,0942
280,7000
281,0943
282,6972
283,0944
284,6004
285,0945
286,1968
287,0946
288,7976
289,0947
290,6971
291,0948
292,8897
293,0950
294,0998
295,0951
296,6967
297,0952
298,1000
299,0953
300,7000
301,0954
302,6003
303,0955
304,1950
305,0956
306,2978
307,0957
308,6966
309,0958
310,1999
311,0959
312,6979
313,0960
314,1950
315,0961
316,3963
317,0962
318,8802
319,0963
320,8824
321,0985
322,1981
323,0986
324,7969
325,0987
326,3000
327,0988
328,8866
329,0965
330,0998
331,0966
332,0998
333,0967
334,0998
335,0968
336,0774
337,0969
338,0000
339,0970
340,0769
341,0971
342,0769
343,0972
344,0000
345,0973
346,1000
347,0974
348,6000
349,0975
350,-0001
351,0976
352,0005
353,0977
354,0002
355,0978
356,8000
357,0979
358,8000
359,0980
360,0000
361,0981
362,0004
363,0982
364,0998
365,0983
366,0004
367,0769
368,0000
369,0770
370,8000
371,0771
372,0000
373,0772
374,8000
375,0773
376,0000
377,0774
378,-0001
379,0777
380,8000
381,0779
382,-0001
383,0782
384,8000
385,0784
386,-0001
387,0787
388,8000
389,0789
390,-0001
391,0792
392,8000
393,0794
394,-0001
395,0797
396,8000
397,0799
398,-0001
